"ID_PLATO","ID_INGREDIENTE"
981596,7443
311552,1389
502911,2974
936006,8622
934433,4130
875836,5647
923180,917
968378,1270
201907,628
293819,5245
548607,7719
178507,3186
971463,7904
12935,4920
812071,2586
96926,3380
772672,8845
146463,5126
914150,5732
608670,3532
975757,9513
93910,3127
714948,5201
445095,871
355423,1654
453271,7720
948392,194
344622,3405
106112,5551
923533,148
767967,4501
643683,4861
207378,3327
150428,5786
450827,808
259783,1145
734656,4849
950786,3385
948277,7944
273132,8209
596554,6748
487394,9886
552349,7545
86223,4424
691503,7111
861129,4354
476432,3850
653108,9464
528564,3561
386888,7636
160644,3531
288341,3423
376865,3895
786900,1741
690294,2321
771656,654
37273,4155
256258,7224
548773,1072
994690,101
988019,9795
700612,6035
955372,9885
336736,3769
261312,8326
376562,6650
932486,7500
235378,876
887030,9718
866422,1291
53840,2837
241472,4389
11752,2032
152004,6747
288649,9269
843012,4274
905125,9829
839295,4158
527706,2423
555391,5399
651635,3382
768929,6481
482485,1263
581191,1197
257844,2580
318009,1274
180414,6593
646058,8989
136113,2597
531789,21
466222,4226
672855,7998
103034,9373
91357,3279
697043,726
35385,8050
875551,1406
571440,2130
543187,669
66336,837
163426,5308
610088,1022
128499,1749
931207,167
223976,6284
15909,2195
93954,7224
766853,5942
50991,1858
412253,3583
